"id","recovery_id","branch_id","center_id","group_id","staff_id","transaction_id","RecoveryBank","bankReceived","bankReceived_by","profile_id","loan_id","instalment_no","exp_recovery_date","week_year","recovery_date","OdDate","IsOD","week_no","installment_amt","recovered_amt","received_home","hom_by","principal","interest","balance","collect_rec","collect_inst","type","note","post_by","add_by","refresh","refresh_date","refresh_by","status","createddate","modifieddate","sys_id","id_post"
"101088","10000498100186052","0","0","0","0","0","0","0","0","10000498","1001860","52","2024-08-19","34-2024",NULL,"0000-00-00","0","34","893","0","0","0","692","201",NULL,NULL,NULL,"0",NULL,NULL,"10008","0","0000-00-00","0","0","0000-00-00 00:00:00","2023-08-23 15:25:42","11233","0"
"7692","10000245100014448","10000","100058","600478","10007","0","0","0","0","10000245","1000144","48","2023-05-05","18-2023",NULL,"0000-00-00","0","18","625","0","0","0","500","125",NULL,NULL,NULL,"0",NULL,"0","10002","0","0000-00-00","0","0","0000-00-00 00:00:00","2023-08-09 12:13:47","11233","0"
"68796","10000203100128252","10001","100215","601841","10003","0","0","0","0","10000203","1001282","53","2024-04-06","14-2024",NULL,"0000-00-00","0","14","893","0","0","0","692","201",NULL,NULL,NULL,"0",NULL,"0","10004","0","0000-00-00","0","0","0000-00-00 00:00:00","2024-04-10 12:43:45","11233","0"
"23501","10000206100044849","10000","100050","600410","10009","0","0","0","0","10000206","1000448","49","2023-09-22","38-2023","2023-09-23","2023-09-23","2","38","645","0","0","0","500","145",NULL,NULL,NULL,"0",NULL,"10008","10002","0","0000-00-00","0","0","0000-00-00 00:00:00","2023-09-24 13:54:42","11233","0"
"69556","10000200100128632","10001","100215","601841","10012","0","0","0","0","10000200","1001286","32","2023-11-11","45-2023","2023-11-11","2023-11-11","2","45","893","0","100","10003","692","201",NULL,NULL,NULL,"0",NULL,"10003","10004","0","0000-00-00","0","0","0000-00-00 00:00:00","2023-11-13 19:55:16","11233","0"
"154669","10001782100286629","10002","100339","602895","10030","0","0","0","0","10001782","1002866","29","2024-11-26","48-2024","2024-11-28","2024-11-28","2","48","893","0","0","0","692","201",NULL,NULL,NULL,"0",NULL,"10030","10001","0","0000-00-00","0","0","0000-00-00 00:00:00","2024-11-28 14:46:42","11233","0"
"102735","10000574100187935","10000","100127","601039","10008","0","0","0","0","10000574","1001879","35","2024-04-29","18-2024","2024-08-06","2024-07-29","2","18","893","893","0","0","692","201",NULL,NULL,NULL,"0",NULL,"10008","10008","0","0000-00-00","0","0","0000-00-00 00:00:00","2024-08-06 15:22:04","11233","0"
"117053","10001155100214901","10000","100203","601725","10011","0","0","0","0","10001155","1002149","01","2023-10-24","43-2023","2023-10-23","0000-00-00","0","43","1241","1241","100","0","962","279",NULL,NULL,NULL,"1",NULL,"10011","10008","0","0000-00-00","0","1","0000-00-00 00:00:00","2023-10-21 15:13:43","11233","0"
"122357","10000202100222901","10001","100215","601841","10003","0","0","0","0","10000202","1002229","01","2023-11-14","46-2023","2023-11-14","0000-00-00","0","46","1241","1241","100","0","962","279",NULL,NULL,NULL,"1",NULL,"10003","10003","0","0000-00-00","0","1","0000-00-00 00:00:00","2023-12-09 06:49:14","11233","0"
"144521","10001341100267413","10000","100227","601963","10028","0","0","0","0","10001341","1002674","13","2024-07-18","29-2024","2024-07-18","2024-07-18","0","29","3869","3869","100","0","2996","873",NULL,NULL,NULL,"1",NULL,"10008","10008","1","2024-07-18","10008","1","0000-00-00 00:00:00","2024-07-19 16:36:56","11233","0"
"4525","10000796100008401","10000","100152","601261","10005","0","0","0","0","10000796","1000084","01","2022-04-01","13-2022","2022-04-01","0000-00-00","0","13","625","625","0","0","500","125",NULL,NULL,NULL,"1",NULL,"10004","10002","0","2022-04-01","0","1","0000-00-00 00:00:00","2023-08-21 18:14:58","11233","0"
"77395","10000660100142519","0","0","0","0","0","0","0","0","10000660","1001425","19","2023-05-15","20-2023","2023-05-15","0000-00-00","0","20","645","645","0","0","500","145",NULL,NULL,NULL,"1",NULL,"10003","10003","0","2023-05-15","0","1","0000-00-00 00:00:00","2023-08-21 18:14:58","11233","0"
"16277","10000074100031001","10000","100024","600193","10006","0","0","0","0","10000074","1000310","01","2022-10-05","40-2022","2022-10-05","0000-00-00","0","40","645","645","0","0","500","145",NULL,NULL,NULL,"1",NULL,"10004","10002","0","2022-10-05","0","1","0000-00-00 00:00:00","2023-08-21 18:14:58","11233","0"
"1","10000035100000101","10001","100001","600003","10003","0","0","0","0","10000035","1000001","01","2022-11-29","47-2022","2022-11-22","0000-00-00","0","47","645","645","0","0","500","145",NULL,NULL,NULL,"1",NULL,"10004","10002","0","2022-11-22","0","1","0000-00-00 00:00:00","2023-08-21 18:14:58","11233","0"
"153289","10001741100284201","10002","100319","602737","10007","0","0","0","0","10001741","1002842","01","2024-05-08","19-2024","2024-05-08","0000-00-00","0","19","645","645","100","0","500","145",NULL,NULL,NULL,"1",NULL,"10001","10001","0","0000-00-00","0","1","0000-00-00 00:00:00","2024-06-26 11:30:56","11233","0"
"57097","10001023100022301","10000","100179","601497","10005","0","0","0","0","10001023","1000223","01","2022-09-16","37-2022","2022-09-16","0000-00-00","0","37","868","868","0","0","692","176",NULL,NULL,NULL,"1",NULL,"10004","10001","0","2022-09-16","0","1","0000-00-00 00:00:00","2023-08-21 18:14:58","11233","0"
"85172","10000412100157248","0","0","0","0","0","0","0","0","10000412","1001572","48","2024-06-03","23-2024","2024-06-05","0000-00-00","0","23","893","893","0","0","692","201",NULL,NULL,NULL,"1",NULL,"10008","10008","0","0000-00-00","0","1","0000-00-00 00:00:00","2024-06-05 08:54:50","11233","0"
"21737","10000810100041501","10000","100153","601267","10005","0","0","0","0","10000810","1000415","01","2022-10-21","42-2022","2022-10-21","0000-00-00","0","42","893","893","0","0","692","201",NULL,NULL,NULL,"1",NULL,"10004","10002","0","2022-10-21","0","1","0000-00-00 00:00:00","2023-08-21 18:14:58","11233","0"
"63545","10001147100121801","10001","100199","601689","10003","0","0","0","0","10001147","1001218","01","2023-03-28","13-2023","2023-03-28","0000-00-00","0","13","893","893","0","0","692","201",NULL,NULL,NULL,"1",NULL,"10003","10003","0","2023-03-28","0","1","0000-00-00 00:00:00","2023-08-21 18:14:58","11233","0"
"153237","10001739100283901","10002","100319","602736","10007","0","0","0","0","10001739","1002839","01","2024-05-08","19-2024","2024-05-08","0000-00-00","0","19","893","893","100","0","692","201",NULL,NULL,NULL,"1",NULL,"10001","10001","0","0000-00-00","0","1","0000-00-00 00:00:00","2024-06-26 11:30:55","11233","0"
"69653","10000206100128825","10001","100215","601841","10012","0","0","0","0","10000206","1001288","25","2023-09-23","38-2023","2023-11-11","2023-11-07","1","38","893","893","0","0","692","201",NULL,NULL,NULL,"1",NULL,"10003","10004","0","0000-00-00","0","1","0000-00-00 00:00:00","2023-11-14 09:20:16","11233","0"
"23192","10000201100044252","10000","100050","600409","10009","0","0","0","0","10000201","1000442","52","2022-10-11","41-2023","2022-10-11","2023-10-14","2","41","645","645","0","0","500","145",NULL,NULL,NULL,"1",NULL,"10001","10002","0","0000-00-00","0","1","0000-00-00 00:00:00","2023-10-21 13:07:06","11233","0"
"75699","10000294100139239","10000","100070","600573","10014","0","0","0","0","10000294","1001392","39","2024-01-23","04-2024","2024-01-23","2024-01-23","2","04","893","893","100","10008","692","201",NULL,NULL,NULL,"1",NULL,"10008","10004","0","0000-00-00","0","1","0000-00-00 00:00:00","2024-01-23 06:41:55","11233","0"
"94164","10001375100172944","10001","100003","600019","10016","0","0","0","0","10001375","1001729","44","2024-05-28","22-2024","2024-05-28","2024-05-28","2","22","893","893","100","10003","692","201",NULL,NULL,NULL,"1",NULL,"10003","10003","0","0000-00-00","0","1","0000-00-00 00:00:00","2024-05-28 15:59:21","11233","0"
